instance,directory,status,num_solutions,wall_clock_time,cpu_time,failures,propagations,solveTime,nodes,peakDepth,restarts,nogoods,AverageLbd,AverageLearnedNogoodLength,AverageConflictSize,NumUnitNogoodsLearned,type,best_sol
pumpkin-v3/opt/n150_k20/instance_n150_k20_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/270,OPTIMAL,9,19.12,18.69,14578,1700043,18.518278204,35665,2155,8,14578,17.932844011524214,98.87385100836877,28.136712854986968,135,minimize,18472
pumpkin-v3/opt/n150_k20/instance_n150_k20_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/284,OPTIMAL,3,28.02,21.6,12435,1505641,21.451895852,20389,2097,2,12435,59.07872939284278,139.5642943305187,97.2615199034982,174,minimize,16192
pumpkin-v3/opt/n150_k20/instance_n150_k20_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/274,OPTIMAL,1,5.19,1.2,403,373038,1.00617473,1713,1069,0,403,32.58560794044665,106.32506203473946,55.23325062034739,144,minimize,1713
pumpkin-v3/opt/n150_k20/instance_n150_k20_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/276,OPTIMAL,1,6.11,2.19,1342,532208,2.007443349,3342,1271,0,1342,34.47540983606557,115.17362146050671,19.358420268256335,178,minimize,3342
pumpkin-v3/opt/n150_k20/instance_n150_k20_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/278,UNKNOWN,0,1800.0,1800.0,-,-,-,-,-,-,-,-,-,-,-,minimize,
pumpkin-v3/opt/n150_k20/instance_n150_k20_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/266,UNKNOWN,0,1800.7,1753.28,825565,86111860,1799.7737032,846988,345,0,825565,61.32814254480265,141.98810632718198,99.37663418386197,141,minimize,
pumpkin-v3/opt/n150_k20/instance_n150_k20_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/279,OPTIMAL,1,9.45,0.6000000000000001,209,236997,0.410760407,1446,875,0,209,14.052631578947368,104.49282296650718,11.669856459330143,130,minimize,1446
pumpkin-v3/opt/n150_k20/instance_n150_k20_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/271,OPTIMAL,1,1.78,1.4100000000000001,581,413627,1.241329761,2292,1255,0,581,43.08433734939759,167.592082616179,26.201376936316695,184,minimize,2292
pumpkin-v3/opt/n150_k20/instance_n150_k20_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/283,OPTIMAL,2,22.0,13.25,11742,1696178,13.089878385,20277,1951,19,11742,33.16521887242378,88.15346618974621,38.506472491909385,132,minimize,18679
pumpkin-v3/opt/n150_k20/instance_n150_k20_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/280,OPTIMAL,1,10.45,1.84,1120,409118,1.646369575,3898,1232,0,1120,22.12142857142857,108.65357142857142,13.083928571428572,150,minimize,3898
pumpkin-v3/opt/n150_k20/instance_n150_k20_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/285,OPTIMAL,4,26.6,20.080000000000002,14852,1884351,19.922383844,26074,1890,3,14852,31.64644492324266,118.83665499596015,48.24387287907353,137,minimize,15479
pumpkin-v3/opt/n150_k20/instance_n150_k20_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/268,OPTIMAL,1,1.32,0.8600000000000001,271,412429,0.708269513,2246,1370,0,271,23.99630996309963,64.63468634686348,5.018450184501845,203,minimize,2246
pumpkin-v3/opt/n150_k20/instance_n150_k20_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/272,OPTIMAL,1,1.26,0.8600000000000001,339,472818,0.686110947,2279,1757,0,339,23.75811209439528,64.3834808259587,6.9174041297935105,229,minimize,2279
pumpkin-v3/opt/n150_k20/instance_n150_k20_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/275,OPTIMAL,4,62.7,55.580000000000005,27746,3331027,58.411388048,36512,1160,5,27746,59.65814892236719,142.6497873567361,99.32847978086932,136,minimize,13963
pumpkin-v3/opt/n50_k15/instance_n50_k15_0020.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/86,OPTIMAL,8,126.12,120.36,256510,24501541,120.571927928,270684,735,14,256510,22.96178316634829,77.38738060894312,43.05987680792172,242,minimize,80724
pumpkin-v3/opt/n50_k15/instance_n50_k15_0010.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/90,OPTIMAL,1,3.56,0.22000000000000003,248,190844,0.090319378,595,282,0,248,1.3588709677419355,4.512096774193548,2.0524193548387095,238,minimize,595
pumpkin-v3/opt/n50_k15/instance_n50_k15_0021.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/93,OPTIMAL,1,3.6,0.3,371,248028,0.187524481,819,354,0,371,2.3315363881401616,35.485175202156334,6.361185983827493,249,minimize,819
pumpkin-v3/opt/n50_k15/instance_n50_k15_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/92,OPTIMAL,1,3.53,0.22999999999999998,304,266349,0.114272397,729,419,0,304,1.105263157894737,1.4046052631578947,2.2598684210526314,303,minimize,729
pumpkin-v3/opt/n50_k15/instance_n50_k15_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/104,OPTIMAL,1,6.89,0.28,276,227641,0.1253408,676,386,0,276,1.2536231884057971,2.380434782608696,2.0144927536231885,271,minimize,676
pumpkin-v3/opt/n50_k15/instance_n50_k15_0023.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/83,OPTIMAL,1,7.24,0.23,285,229541,0.122491001,729,286,0,285,3.3684210526315788,9.357894736842105,3.9859649122807017,254,minimize,729
pumpkin-v3/opt/n50_k15/instance_n50_k15_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/99,OPTIMAL,1,5.9,0.28,321,194454,0.138166444,903,451,0,321,2.0093457943925235,17.847352024922117,2.763239875389408,258,minimize,903
pumpkin-v3/opt/n50_k15/instance_n50_k15_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/96,OPTIMAL,1,5.69,0.18000000000000002,256,178751,0.073726779,583,320,0,256,1.203125,2.32421875,2.04296875,253,minimize,583
pumpkin-v3/opt/n50_k15/instance_n50_k15_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/82,OPTIMAL,1,6.5,1.1400000000000001,2881,444163,1.042805842,4034,402,0,2881,7.770218674071503,100.90315862547726,26.43526553280111,257,minimize,4034
pumpkin-v3/opt/n50_k15/instance_n50_k15_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/87,OPTIMAL,1,3.61,0.32,550,221932,0.215219662,1143,354,0,550,12.850909090909092,81.42181818181818,3.341818181818182,239,minimize,1143
pumpkin-v3/opt/n50_k15/instance_n50_k15_0008.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/105,OPTIMAL,1,6.85,0.24,281,238322,0.118213389,827,384,0,281,1.2348754448398576,2.8362989323843415,2.4412811387900355,274,minimize,827
pumpkin-v3/opt/n50_k15/instance_n50_k15_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/81,OPTIMAL,4,44.52,39.38,96680,8461238,39.356927594,101902,696,3,96680,16.242873396772858,74.58308853951179,43.34022548613984,202,minimize,51028
pumpkin-v3/opt/n50_k15/instance_n50_k15_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/89,ERROR,172,1477.53,1467.93,455249,35383098,154.32894904,590689,792,178,455249,12.730013684818637,61.69811246153204,22.596352765190037,235,minimize,
pumpkin-v3/opt/n50_k15/instance_n50_k15_0024.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/101,OPTIMAL,4,10.91,5.24,14988,1628999,5.108273496,18807,866,5,14988,18.091473178542834,66.50360288230584,34.56845476381105,228,minimize,14358
pumpkin-v3/opt/n50_k15/instance_n50_k15_0022.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/97,OPTIMAL,1,5.85,0.35,738,234127,0.215062674,1192,279,0,738,5.586720867208672,32.12466124661247,7.745257452574526,222,minimize,1192
pumpkin-v3/opt/n50_k15/instance_n50_k15_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/103,OPTIMAL,3,11.19,4.38,11761,1368590,4.40947178,15066,920,4,11761,13.149817192415611,74.6467987416036,24.038942266814047,209,minimize,13408
pumpkin-v3/opt/n50_k15/instance_n50_k15_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/98,OPTIMAL,1,7.96,2.31,4301,416347,2.186783504,5219,491,0,4301,29.998604975587075,167.6261334573355,54.51336898395722,291,minimize,5219
pumpkin-v3/opt/n50_k15/instance_n50_k15_0005.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/84,OPTIMAL,1,5.68,0.53,1360,351635,0.390738841,2135,479,0,1360,4.945588235294117,32.434558823529414,9.75294117647059,303,minimize,2135
pumpkin-v3/opt/n50_k15/instance_n50_k15_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/100,OPTIMAL,75,316.82,309.89,597141,42721102,310.44821281,727147,895,880,597141,8.841010749554963,124.18679675319565,36.510956373787764,231,minimize,12546
pumpkin-v3/opt/n50_k15/instance_n50_k15_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/102,OPTIMAL,1,6.04,0.26,355,290892,0.167931297,766,383,0,355,7.211267605633803,15.76056338028169,2.952112676056338,304,minimize,766
pumpkin-v3/opt/n50_k15/instance_n50_k15_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/91,OPTIMAL,1,3.46,0.25,280,223108,0.12685768,660,327,0,280,1.7035714285714285,4.392857142857143,4.875,265,minimize,660
pumpkin-v3/opt/n50_k15/instance_n50_k15_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/85,OPTIMAL,1,5.52,0.2,276,164188,0.086903193,819,543,0,276,1,1,2,276,minimize,819
pumpkin-v3/opt/n50_k15/instance_n50_k15_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/95,ERROR,18,1015.95,1006.14,20366,2017511,6.93436843,34387,523,50,20366,18.250908376706274,83.24791318864774,33.16169105371698,243,minimize,
pumpkin-v3/opt/n50_k15/instance_n50_k15_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/88,OPTIMAL,42,67.14,63.38999999999999,155437,13009300,63.387536294,191328,694,44,155437,20.38265663902417,85.17188957584102,40.43219439387018,214,minimize,14153
pumpkin-v3/opt/n100_k20/instance_n100_k20_0019.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/419,OPTIMAL,1,5.85,1.54,1430,423409,1.372973479,2961,1152,0,1430,14.144755244755245,188.7888111888112,27.634965034965035,208,minimize,2961
pumpkin-v3/opt/n100_k20/instance_n100_k20_0001.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/423,OPTIMAL,3,13.63,7.859999999999999,10417,1310674,7.721070553,16412,1337,2,10417,21.715753095900933,97.91629067869829,37.73936834021311,163,minimize,13500
pumpkin-v3/opt/n50_k15/instance_n50_k15_0002.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/94,OPTIMAL,1,3.57,0.21000000000000002,267,187412,0.100115169,657,320,0,267,2.299625468164794,6.752808988764045,2.902621722846442,251,minimize,657
pumpkin-v3/opt/n100_k20/instance_n100_k20_0012.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/410,OPTIMAL,1,6.55,0.39999999999999997,205,329710,0.24939618,1011,770,0,205,1.5609756097560976,4.053658536585366,2.029268292682927,202,minimize,1011
pumpkin-v3/opt/n100_k20/instance_n100_k20_0013.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/412,OPTIMAL,2,1605.0,1591.36,971445,86453721,1598.084218551,1003625,1265,9,971445,55.84023696658071,123.08882540957028,89.51921107216569,195,minimize,1002701
pumpkin-v3/opt/n100_k20/instance_n100_k20_0015.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/408,OPTIMAL,1,7.79,0.5700000000000001,235,340159,0.402589064,1266,694,0,235,2.65531914893617,35.02553191489362,5.110638297872341,196,minimize,1266
pumpkin-v3/opt/n100_k20/instance_n100_k20_0006.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/424,OPTIMAL,1,11.02,5.41,5195,793321,5.273955903,6453,557,0,5195,38.6046198267565,124.29085659287777,76.08546679499518,174,minimize,6453
pumpkin-v3/opt/n100_k20/instance_n100_k20_0000.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/411,OPTIMAL,1,6.16,0.49,200,303876,0.301244851,1009,800,0,200,2.95,12.71,2.125,191,minimize,1009
pumpkin-v3/opt/n100_k20/instance_n100_k20_0004.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/414,OPTIMAL,1,6.99,0.9800000000000001,638,359048,0.812746967,1761,834,0,638,26.728840125391848,190.38401253918497,24.385579937304076,187,minimize,1761
pumpkin-v3/opt/n100_k20/instance_n100_k20_0003.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/420,OPTIMAL,3,19.64,13.93,11045,1037947,13.816806798,19369,2412,4,11045,18.8701674966048,305.50321412403804,52.327569035762785,165,minimize,15370
pumpkin-v3/opt/n100_k20/instance_n100_k20_0009.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/406,OPTIMAL,3,22.12,15.41,15389,1824405,15.362247541,21693,1699,2,15389,33.5461693417376,140.79875235557867,35.917408538566505,190,minimize,13385
pumpkin-v3/opt/n100_k20/instance_n100_k20_0014.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/415,OPTIMAL,6,21.17,16.72,18885,2730272,16.602563859,33670,1857,8,18885,35.79618745035743,109.12862059835848,47.07450357426529,158,minimize,19206
pumpkin-v3/opt/n100_k20/instance_n100_k20_0018.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/417,OPTIMAL,1,4.16,0.75,598,351640,0.572688579,1823,628,0,598,12.70401337792642,57.63377926421405,12.219063545150501,166,minimize,1823
pumpkin-v3/opt/n100_k20/instance_n100_k20_0011.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/422,OPTIMAL,1,7.58,1.87,2502,482986,1.704988696,4255,991,0,2502,15.93525179856115,57.28776978417266,16.32414068745004,190,minimize,4255
pumpkin-v3/opt/n100_k20/instance_n100_k20_0016.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/416,OPTIMAL,1,5.26,0.79,479,314755,0.636990852,1428,737,0,479,24.86847599164927,171.47181628392485,13.148225469728601,175,minimize,1428
pumpkin-v3/opt/n100_k20/instance_n100_k20_0007.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/421,OPTIMAL,8,17.07,11.21,20885,1998742,11.082851326,36245,1576,8,20885,14.824323677280345,43.383768254728274,13.85922911180273,207,minimize,12824
pumpkin-v3/opt/n100_k20/instance_n100_k20_0017.fzn,experiments/20260605-18.05.57.686725-pumpkin-v3/409,OPTIMAL,1,8.41,1.61,1075,354183,1.455662094,2251,621,0,1075,10.78046511627907,216.81581395348837,23.857674418604653,157,minimize,2251
